brand,model,Operation system,Release year,screen,memory,Payment_system,Audio_Jack,Sim_Card_Number_support,Max_MicroSD_Card_Support,id
Apple,iPhone_13,iOS,2021,6.1,128,Apple_Pay,true,1,512,76
Samsung,Galaxy_S21,Android,2021,6.2,256,Samsung_Pay,true,2,512,26
Huawei,P40,Android,2020,6.1,128,Huawei_Pay,false,2,256,51
Xiaomi,Mi_11,Android,2021,6.81,256,Xiaomi_Pay,true,2,512,1
Apple,iPhone_12,iOS,2020,6.1,64,Apple_Pay,true,1,256,77
Samsung,Galaxy_S20,Android,2020,6.2,128,Samsung_Pay,true,2,512,27
Huawei,Mate_40,Android,2020,6.5,256,Huawei_Pay,false,2,256,52
Xiaomi,Redmi_Note_10,Android,2021,6.43,64,Google_Pay,true,2,256,2
Apple,iPhone_SE,iOS,2020,4.7,128,Apple_Pay,true,1,256,78
Samsung,Galaxy_A71,Android,2020,6.7,128,Samsung_Pay,true,2,512,28
Huawei,P30,Android,2019,6.1,128,Huawei_Pay,true,1,256,53
Xiaomi,Poco_X3,Android,2020,6.67,128,Google_Pay,true,2,256,3
Apple,iPhone_11,iOS,2019,6.1,128,Apple_Pay,true,1,256,79
Samsung,Galaxy_Note_20,Android,2020,6.7,256,Samsung_Pay,true,1,512,29
Huawei,P40_Lite,Android,2020,6.4,128,Huawei_Pay,true,2,256,54
Xiaomi,Mi_10,Android,2020,6.67,256,Xiaomi_Pay,true,2,512,4
Apple,iPhone_XR,iOS,2018,6.1,64,Apple_Pay,true,1,256,80
Samsung,Galaxy_A51,Android,2019,6.5,128,Samsung_Pay,true,2,512,30
Huawei,Mate_30_Pro,Android,2019,6.53,256,Huawei_Pay,false,2,256,55
Xiaomi,Redmi_Note_9,Android,2020,6.53,128,Google_Pay,true,2,256,5
Apple,iPhone_8,iOS,2017,4.7,64,Apple_Pay,true,1,256,81
Samsung,Galaxy_S10,Android,2019,6.1,128,Samsung_Pay,true,2,512,31
Huawei,P20,Android,2018,5.8,128,Huawei_Pay,true,1,256,56
Xiaomi,Mi_9,Android,2019,6.39,128,Xiaomi_Pay,true,2,512,6
Apple,iPhone_12_mini,iOS,2020,5.4,128,Apple_Pay,true,1,256,82
Samsung,Galaxy_A32,Android,2021,6.4,128,Samsung_Pay,true,2,512,32
Huawei,Nova_5T,Android,2019,6.26,128,Huawei_Pay,true,2,256,57
Xiaomi,Poco_F3,Android,2021,6.67,256,Google_Pay,true,2,512,7
Apple,iPhone_7,iOS,2016,4.7,128,Apple_Pay,true,1,256,83
Samsung,Galaxy_A21s,Android,2020,6.5,64,Samsung_Pay,true,2,512,33
Huawei,Y9_Prime_2019,Android,2019,6.59,128,Huawei_Pay,true,2,256,58
Xiaomi,Redmi_Note_8,Android,2019,6.3,64,Google_Pay,true,2,256,8
Apple,iPhone_XS,iOS,2018,5.8,256,Apple_Pay,true,1,512,84
Samsung,Galaxy_M31,Android,2020,6.4,128,Samsung_Pay,true,2,512,34
Huawei,Mate_Xs,Android,2020,8,512,Huawei_Pay,false,1,256,59
Xiaomi,Mi_11_Ultra,Android,2021,6.81,512,Xiaomi_Pay,true,2,512,9
Apple,iPhone_11_Pro,iOS,2019,5.8,256,Apple_Pay,true,1,512,85
Samsung,Galaxy_A12,Android,2020,6.5,64,Samsung_Pay,true,2,512,35
Huawei,P Smart_2021,Android,2020,6.67,128,Huawei_Pay,true,2,256,60
Xiaomi,Redmi_Note_7,Android,2019,6.3,64,Google_Pay,true,2,256,10
Apple,iPhone_6S,iOS,2015,4.7,64,Apple_Pay,true,1,256,86
Samsung,Galaxy_A02s,Android,2020,6.5,32,Samsung_Pay,true,2,512,36
Huawei,Mate_20_Pro,Android,2018,6.39,128,Huawei_Pay,true,1,256,61
Xiaomi,Mi_10T_Pro,Android,2020,6.67,256,Xiaomi_Pay,true,2,512,11
Apple,iPhone_5S,iOS,2013,4,32,Apple_Pay,true,1,256,87
